measurement_id,sequence_id,label_id,label,gyro_x,gyro_y,gyro_z,acc_x,acc_y,acc_z
1,0,3,Circular stir,-13.5,-129.1,147.9,0.99,-0.67,1.06
1,1,3,Circular stir,19.0,-152.2,105.4,1.31,0.59,0.94
1,2,3,Circular stir,18.7,74.0,33.2,1.88,-0.25,-0.38
1,3,3,Circular stir,-52.7,43.7,-59.4,0.15,-1.03,-1.76
1,4,3,Circular stir,54.1,-78.9,-49.8,-0.78,0.57,-0.48
1,5,3,Circular stir,61.3,124.7,132.1,0.11,-1.71,1.55
1,6,3,Circular stir,-73.6,-49.2,75.7,-1.61,1.53,-0.63
1,7,3,Circular stir,-9.9,10.7,80.7,-1.75,1.79,-1.02
1,8,3,Circular stir,47.6,-48.1,-35.6,1.15,0.9,-1.27
1,9,3,Circular stir,-42.8,132.2,-156.6,-1.9,0.48,1.1
1,10,3,Circular stir,-87.9,155.7,-124.8,-1.57,1.8,1.25
1,11,3,Circular stir,17.1,129.5,-99.0,1.3,1.7,0.26
1,12,3,Circular stir,-32.8,-135.1,-136.3,1.63,1.56,1.63
1,13,3,Circular stir,-46.1,-100.8,134.8,-1.28,-0.45,0.44
1,14,3,Circular stir,49.5,-47.6,-29.9,-1.73,1.32,1.7
1,15,3,Circular stir,14.8,-27.2,-74.7,1.24,-0.46,-0.98
1,16,3,Circular stir,12.3,6.6,-77.7,-1.38,-1.81,-1.37
1,17,3,Circular stir,101.6,-65.6,-51.9,-0.16,0.17,-0.15
1,18,3,Circular stir,16.0,-126.3,128.2,1.49,-1.26,0.98
1,19,3,Circular stir,-57.3,120.2,-155.1,1.04,0.56,1.19
1,20,3,Circular stir,-48.1,-58.9,71.3,-1.42,-1.87,-0.64
1,21,3,Circular stir,-9.8,-164.8,-96.0,-0.03,-1.51,0.25
1,22,3,Circular stir,-57.6,169.7,164.0,-1.16,-0.61,-1.87
1,23,3,Circular stir,46.9,-174.1,133.4,-0.46,1.91,1.97
1,24,3,Circular stir,-11.2,1.7,-77.7,-0.84,-1.38,-0.57
1,25,3,Circular stir,38.9,-137.6,161.9,0.55,-0.45,1.38
1,26,3,Circular stir,-47.5,87.6,-50.7,0.88,0.08,-0.06
1,27,3,Circular stir,-22.6,52.8,-64.5,0.9,1.59,-0.76
1,28,3,Circular stir,-36.7,170.9,-120.9,-1.4,-0.67,2.0
1,29,3,Circular stir,21.5,31.3,-71.5,1.72,-1.63,-0.79
1,30,3,Circular stir,56.3,-53.0,-50.3,1.14,1.11,-0.92
1,31,3,Circular stir,23.3,44.4,30.8,1.28,-1.02,-1.71
1,32,3,Circular stir,47.4,107.3,-154.8,0.34,0.38,0.81
1,33,3,Circular stir,63.7,19.4,88.9,-1.15,-1.04,-0.02
1,34,3,Circular stir,83.4,158.2,109.6,-1.76,1.71,0.82
1,35,3,Circular stir,-40.1,-153.0,166.3,0.43,-0.57,-1.69
1,36,3,Circular stir,47.2,-158.3,-94.3,0.61,-0.57,0.27
1,37,3,Circular stir,-28.8,-15.4,66.4,0.09,1.17,-1.23
1,38,3,Circular stir,-58.9,131.2,-114.8,-0.24,-1.23,1.29
2,0,3,Circular stir,39.0,-59.3,-28.4,0.32,0.27,-0.5
2,1,3,Circular stir,-78.9,8.9,-53.4,-0.78,0.69,-0.52
2,2,3,Circular stir,-80.0,48.1,-46.6,-1.07,0.28,-0.26
2,3,3,Circular stir,82.3,53.4,73.8,-1.69,-0.74,-0.22
2,4,3,Circular stir,20.6,21.2,-29.4,-1.13,0.61,-1.08
2,5,3,Circular stir,-21.8,-20.1,34.8,0.16,-1.26,-1.81
2,6,3,Circular stir,-31.3,66.1,-3.2,-1.45,0.02,-0.37
2,7,3,Circular stir,65.6,-26.4,44.9,0.01,-0.92,-0.93
2,8,3,Circular stir,-13.0,4.7,-61.2,-0.7,0.67,-0.38
2,9,3,Circular stir,-8.0,-16.3,-67.2,0.05,-1.71,-0.97
2,10,3,Circular stir,6.4,169.7,-156.2,-0.96,0.61,1.37
2,11,3,Circular stir,13.2,-13.3,79.0,-0.06,1.4,-0.51
2,12,3,Circular stir,34.3,74.5,51.9,0.16,-0.68,-0.55
2,13,3,Circular stir,-32.2,-164.3,96.8,-0.02,1.44,0.3
2,14,3,Circular stir,24.7,-46.3,15.9,0.34,-0.28,-1.01
2,15,3,Circular stir,-71.3,-156.1,-162.7,-0.03,0.49,1.55
2,16,3,Circular stir,-90.2,41.0,-47.9,1.91,1.1,-0.99
2,17,3,Circular stir,21.8,-28.6,46.2,-0.55,-0.33,-0.32
2,18,3,Circular stir,-117.8,39.9,-72.1,-1.34,0.61,-0.2
2,19,3,Circular stir,-3.8,-145.4,-108.8,1.08,-1.42,0.88
2,20,3,Circular stir,25.9,-8.1,77.3,-0.53,-1.98,-0.45
2,21,3,Circular stir,50.7,104.2,155.7,-0.77,-0.41,0.92
2,22,3,Circular stir,-114.0,21.6,59.3,-1.3,-1.05,-0.62
2,23,3,Circular stir,53.5,-155.3,-115.6,0.47,-1.47,1.21
2,24,3,Circular stir,-126.6,-20.1,-56.5,-0.75,0.17,-0.12
2,25,3,Circular stir,29.9,52.2,42.1,0.45,-1.42,-1.56
2,26,3,Circular stir,-71.7,-167.6,132.6,-0.18,1.84,1.98
2,27,3,Circular stir,61.0,-68.8,-84.1,-1.07,1.44,-0.15
2,28,3,Circular stir,71.7,-142.9,-149.4,0.95,1.18,-1.98
2,29,3,Circular stir,40.2,168.1,-175.7,-1.17,0.12,1.69
2,30,3,Circular stir,15.2,-13.0,71.2,0.18,0.22,-1.28
2,31,3,Circular stir,24.1,-108.0,-133.5,1.7,0.57,0.55
3,0,3,Circular stir,-49.7,132.5,179.8,1.33,-0.01,1.91
3,1,3,Circular stir,28.5,22.7,84.1,1.84,0.24,-0.39
3,2,3,Circular stir,-36.2,-38.1,-47.4,0.01,0.56,-0.51
3,3,3,Circular stir,4.4,-11.7,85.6,-0.2,-1.85,-0.14
3,4,3,Circular stir,-25.9,150.5,-116.4,-1.03,0.71,0.35
3,5,3,Circular stir,57.9,16.0,21.4,-1.21,-0.78,-1.99
3,6,3,Circular stir,61.5,-110.5,-108.1,-1.89,0.96,0.31
3,7,3,Circular stir,-39.1,-55.7,28.1,1.22,-0.59,-1.1
3,8,3,Circular stir,-30.8,-124.6,-110.2,-1.52,1.98,0.73
3,9,3,Circular stir,-25.3,-123.9,-103.0,1.96,1.67,0.38
3,10,3,Circular stir,87.5,14.1,-57.0,-1.12,1.78,-1.16
3,11,3,Circular stir,28.4,0.2,79.2,-0.64,-1.19,-0.24
3,12,3,Circular stir,-83.9,142.7,-111.8,-1.29,0.78,0.3
3,13,3,Circular stir,-18.4,176.6,-107.8,-0.99,1.42,1.73
3,14,3,Circular stir,32.9,18.6,-1.0,-0.91,0.02,-0.74
3,15,3,Circular stir,-35.8,41.4,50.8,1.23,-1.77,-1.45
3,16,3,Circular stir,-18.7,150.0,104.6,1.08,0.39,0.94
3,17,3,Circular stir,79.3,9.4,36.2,-0.96,-0.69,-0.95
3,18,3,Circular stir,-27.8,-65.1,-66.8,0.87,0.7,-0.3
3,19,3,Circular stir,70.2,-164.5,159.0,-0.6,-0.29,0.75
3,20,3,Circular stir,-37.4,-53.9,-48.5,0.73,0.85,-0.75
3,21,3,Circular stir,-27.9,-33.0,-62.9,0.79,-1.79,-1.13
3,22,3,Circular stir,-15.8,44.4,-74.3,1.78,1.37,-0.39
